netcdf wrfout_d02_2015-06-14_12\:00\:00 {
dimensions:
	Time = UNLIMITED ; // (720 currently)
  "2015-06-15_08:22:00",
  "2015-06-15_08:24:00",
  "2015-06-15_08:26:00",
  "2015-06-15_08:28:00",
  "2015-06-15_08:30:00",
  "2015-06-15_08:32:00",
  "2015-06-15_08:34:00",
  "2015-06-15_08:36:00",
  "2015-06-15_08:38:00",
  "2015-06-15_08:40:00",
  "2015-06-15_08:42:00",
  "2015-06-15_08:44:00",
  "2015-06-15_08:46:00",
  "2015-06-15_08:48:00",
  "2015-06-15_08:50:00",
  "2015-06-15_08:52:00",
  "2015-06-15_08:54:00",
  "2015-06-15_08:56:00",
  "2015-06-15_08:58:00",
  "2015-06-15_09:00:00",
  "2015-06-15_09:02:00",
  "2015-06-15_09:04:00",
  "2015-06-15_09:06:00",
  "2015-06-15_09:08:00",
  "2015-06-15_09:10:00",
  "2015-06-15_09:12:00",
  "2015-06-15_09:14:00",
  "2015-06-15_09:16:00",
  "2015-06-15_09:18:00",
  "2015-06-15_09:20:00",
  "2015-06-15_09:22:00",
  "2015-06-15_09:24:00",
  "2015-06-15_09:26:00",
  "2015-06-15_09:28:00",
  "2015-06-15_09:30:00",
  "2015-06-15_09:32:00",
  "2015-06-15_09:34:00",
  "2015-06-15_09:36:00",
  "2015-06-15_09:38:00",
  "2015-06-15_09:40:00",
  "2015-06-15_09:42:00",
  "2015-06-15_09:44:00",
  "2015-06-15_09:46:00",
  "2015-06-15_09:48:00",
  "2015-06-15_09:50:00",
  "2015-06-15_09:52:00",
  "2015-06-15_09:54:00",
  "2015-06-15_09:56:00",
  "2015-06-15_09:58:00",
  "2015-06-15_10:00:00",
  "2015-06-15_10:02:00",
  "2015-06-15_10:04:00",
  "2015-06-15_10:06:00",
  "2015-06-15_10:08:00",
  "2015-06-15_10:10:00",
  "2015-06-15_10:12:00",
  "2015-06-15_10:14:00",
  "2015-06-15_10:16:00",
  "2015-06-15_10:18:00",
  "2015-06-15_10:20:00",
  "2015-06-15_10:22:00",
  "2015-06-15_10:24:00",
  "2015-06-15_10:26:00",
  "2015-06-15_10:28:00",
  "2015-06-15_10:30:00",
  "2015-06-15_10:32:00",
  "2015-06-15_10:34:00",
  "2015-06-15_10:36:00",
  "2015-06-15_10:38:00",
  "2015-06-15_10:40:00",
  "2015-06-15_10:42:00",
  "2015-06-15_10:44:00",
  "2015-06-15_10:46:00",
  "2015-06-15_10:48:00",
  "2015-06-15_10:50:00",
  "2015-06-15_10:52:00",
  "2015-06-15_10:54:00",
  "2015-06-15_10:56:00",
  "2015-06-15_10:58:00",
  "2015-06-15_11:00:00",
  "2015-06-15_11:02:00",
  "2015-06-15_11:04:00",
  "2015-06-15_11:06:00",
  "2015-06-15_11:08:00",
  "2015-06-15_11:10:00",
  "2015-06-15_11:12:00",
  "2015-06-15_11:14:00",
  "2015-06-15_11:16:00",
  "2015-06-15_11:18:00",
  "2015-06-15_11:20:00",
  "2015-06-15_11:22:00",
  "2015-06-15_11:24:00",
  "2015-06-15_11:26:00",
  "2015-06-15_11:28:00",
  "2015-06-15_11:30:00",
  "2015-06-15_11:32:00",
  "2015-06-15_11:34:00",
  "2015-06-15_11:36:00",
  "2015-06-15_11:38:00",
  "2015-06-15_11:40:00",
  "2015-06-15_11:42:00",
  "2015-06-15_11:44:00",
  "2015-06-15_11:46:00",
  "2015-06-15_11:48:00",
  "2015-06-15_11:50:00",
  "2015-06-15_11:52:00",
  "2015-06-15_11:54:00",
  "2015-06-15_11:56:00",
  "2015-06-15_11:58:00" ;
}
